OBJECTID,VALUE,COUNT,CLASSNAME,EVT_FUEL,EVT_FUEL_N,EVT_LF,EVT_GP,EVT_PHYS,EVT_GP_N,SAF_SRM,EVT_ORDER,EVT_CLASS,EVT_SBCLS,R,G,B,RED,GREEN,BLUE
1,0,81720857,,0,,,,,,,,,,0,0,0,0.00000000000,0.00000000000,0.00000000000
2,3181,153,Introduced Upland Vegetation-Annual Grassland,2181,He Introduced Upland Vegetation-Annual Grassland,Herb,702,Exotic Herbaceous,Introduced Annual Grassland,LF 54: Introduced Upland Vegetation - Herbaceous,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Annual Graminoid/Forb,255,105,46,1.00000000000,0.41176500000,0.18039200000
3,3182,9211,Introduced Upland Vegetation-Perennial Grassland and Forbland,2182,He Introduced Upland Vegetation-Perennial Grassland and Forbland,Herb,703,Exotic Herbaceous,Introduced Perennial Grassland and Forbland,LF 54: Introduced Upland Vegetation - Herbaceous,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,105,46,1.00000000000,0.41176500000,0.18039200000
4,3185,28,Introduced Forest Wetland,2185,Tr Introduced Wetland Vegetation,Tree,705,Exotic Tree-Shrub,Introduced Wetland Vegetation,LF 59: Introduced Herbaceous Wetland and Riparian Vegetation,Tree-dominated,Open tree canopy,Evergreen open tree canopy,0,132,168,0.00000000000,0.51764700000,0.65882400000
5,3186,106770,Introduced Upland Vegetation-Shrub,2186,Sh Introduced Upland Vegetation-Shrub,Shrub,706,Shrubland,Introduced Upland Vegetation-Shrub,LF 52: Introduced Upland Vegetation - Shrub,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,255,105,46,1.00000000000,0.41176500000,0.18039200000
6,3187,42463,Introduced Upland Vegetation-Treed,2187,Tr Introduced Upland Vegetation-Treed,Tree,707,Exotic Tree-Shrub,Introduced Upland Vegetation-Treed,LF 51: Introduced Upland Vegetation - Tree,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,255,105,46,1.00000000000,0.41176500000,0.18039200000
7,3191,1599842,Recently Logged-Herb and Grass Cover,2191,He Recently Logged-Herb and Grass Cover,Herb,710,Grassland,Transitional Herbacous Vegetation,LF 62: Recently Logged - Herbaceous,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,68,25,1.00000000000,0.26666700000,0.09803900000
8,3195,1395889,Recently Burned-Herb and Grass Cover,2195,He Recently Burned-Herb and Grass Cover,Herb,710,Grassland,Transitional Herbacous Vegetation,LF 66: Recently Burned - Herbaceous,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial Graminoid or Annual Gramminoid/Forb,255,59,20,1.00000000000,0.23137300000,0.07843100000
9,3199,10000,Introduced Herbaceous Wetland,2185,Tr Introduced Wetland Vegetation,Herb,705,Exotic Tree-Shrub,Introduced Wetland Vegetation,LF 59: Introduced Herbaceous Wetland and Riparian Vegetation,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial Graminoid or Annual Gramminoid/Forb,0,132,168,0.00000000000,0.51764700000,0.65882400000
10,3247,189,Southern Appalachian Grass Bald,2414,Sh Southern Appalachian Grass and Shrub Bald,Herb,670,Conifer-Hardwood,Glades and Barrens,LF 55: Appalachian Grass and Shrub Balds,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,82,52,34,0.32156900000,0.20392200000,0.13333300000
11,3248,86,Northern Atlantic Coastal Plain Dune and Swale Grassland,2436,Sh Northern Atlantic Coastal Plain Dune and Swale,Herb,654,Grassland,Atlantic Dunes and Grasslands,LF 57: Dunes and Maritime Grasslands,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,98,41,1.00000000000,0.38431400000,0.16078400000
12,3249,4223944,Atlantic Coastal Plain Peatland Pocosin and Canebrake Shrubland,2452,Tr Atlantic Coastal Plain Peatland Pocosin and Canebrake,Shrub,687,Shrubland,Pocosin,LF 48: Pocosin,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,91,195,199,0.35686300000,0.76470600000,0.78039200000
13,3274,4615,Central Interior and Appalachian Floodplain Herbaceous,2471,Tr Central Interior and Appalachian Floodplain Systems,Herb,666,Riparian,Eastern Floodplain Forests,SAF 61: River Birch-Sycamore,Tree-dominated,Open tree canopy,Perennial graminoid grassland,0,92,0,0.00000000000,0.36078400000,0.00000000000
14,3275,17783,Central Interior and Appalachian Floodplain Shrubland,2471,Tr Central Interior and Appalachian Floodplain Systems,Shrub,666,Riparian,Eastern Floodplain Forests,SAF 61: River Birch-Sycamore,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous shrubland,0,92,0,0.00000000000,0.36078400000,0.00000000000
15,3280,72,Central Interior and Appalachian Swamp Shrubland,2479,Tr Central Interior and Appalachian Swamp Systems,Shrub,694,Riparian,Atlantic Swamp Forests,SAF 61: River Birch-Sycamore,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous shrubland,0,92,0,0.00000000000,0.36078400000,0.00000000000
16,3292,17013019,Open Water,11,Ba Open Water,Water,11,Open Water,Open Water,Non-vegetated,Non-vegetated,Non-vegetated,Non-vegetated,0,0,255,0.00000000000,0.00000000000,1.00000000000
17,3294,982209,Barren,31,Bab Barren,Barren,31,Barren,Barren,Non-vegetated,Non-vegetated,Non-vegetated,Non-vegetated,191,191,191,0.74902000000,0.74902000000,0.74902000000
18,3295,160693,Quarries-Strip Mines-Gravel Pits,32,Bab Quarries-Strip Mines-Gravel Pits,Barren,32,Quarries-Strip Mines-Gravel Pits,Quarries-Strip Mines-Gravel Pits,Non-vegetated,Non-vegetated,Non-vegetated,Developed,191,191,191,0.74902000000,0.74902000000,0.74902000000
19,3296,3483190,Developed-Low Intensity,2902,Bau Developed-Low Intensity,Developed,22,Developed-Low Intensity,Developed-Low Intensity,No Dominant Lifeform,No Dominant Lifeform,No Dominant Lifeform,Developed,255,122,143,1.00000000000,0.47843100000,0.56078400000
20,3297,1032301,Developed-Medium Intensity,2903,Bau Developed-Medium Intensity,Developed,23,Developed-Medium Intensity,Developed-Medium Intensity,No Dominant Lifeform,No Dominant Lifeform,No Dominant Lifeform,Developed,253,44,79,0.99215700000,0.17254900000,0.30980400000
21,3298,410438,Developed-High Intensity,2904,Bau Developed-High Intensity,Developed,24,Developed-High Intensity,Developed-High Intensity,No Dominant Lifeform,No Dominant Lifeform,No Dominant Lifeform,Developed,173,0,28,0.67843100000,0.00000000000,0.10980400000
22,3299,9162636,Developed-Roads,2905,Bau Developed-Roads,Developed,25,Developed-Roads,Developed-Roads,No Dominant Lifeform,No Dominant Lifeform,No Dominant Lifeform,Developed,255,255,255,1.00000000000,1.00000000000,1.00000000000
23,3300,19269,Central Interior and Appalachian Riparian Herbaceous,2472,Tr Central Interior and Appalachian Riparian Systems,Herb,668,Riparian,Eastern Small Stream Riparian Forests,SAF 61: River Birch-Sycamore,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,0,92,0,0.00000000000,0.36078400000,0.00000000000
24,3303,401089,Northeastern Interior Dry-Mesic Oak Forest,2303,Tr Northeastern Interior Dry-Mesic Oak Forest,Tree,660,Hardwood,White Oak-Red Oak-Hickory Forest and Woodland,SAF 52: White Oak-Black Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,85,187,194,0.33333300000,0.73333300000,0.76078400000
25,3309,419728,Southern Appalachian Northern Hardwood Forest,2309,Tr Southern Appalachian Northern Hardwood Forest,Tree,682,Hardwood,Yellow Birch-Sugar Maple Forest,SAF 55: Northern Red Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,216,216,191,0.84705900000,0.84705900000,0.74902000000
26,3315,4741909,Southern Appalachian Oak Forest,2315,Tr Southern Appalachian Oak Forest,Tree,661,Hardwood,Chestnut Oak Forest and Woodland,SAF 44: Chestnut Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,13,69,133,0.05098000000,0.27058800000,0.52156900000
27,3316,10753897,Southern Piedmont Mesic Forest,2316,Tr Southern Piedmont Mesic Forest,Tree,667,Hardwood,White Oak-Beech Forest and Woodland,SAF 52: White Oak-Black Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,85,187,194,0.33333300000,0.73333300000,0.76078400000
28,3317,1338127,Allegheny-Cumberland Dry Oak Forest and Woodland,2317,Tr Allegheny-Cumberland Dry Oak Forest and Woodland,Tree,661,Hardwood,Chestnut Oak Forest and Woodland,SAF 44: Chestnut Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,13,69,133,0.05098000000,0.27058800000,0.52156900000
29,3318,6803890,Southern and Central Appalachian Cove Forest,2318,Tr Southern and Central Appalachian Cove Forest,Tree,655,Hardwood,Beech-Maple-Basswood Forest,SAF 58: Yellow Poplar-Eastern Hemlock,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,18,76,135,0.07058800000,0.29803900000,0.52941200000
30,3319,69698,Central Interior and Appalachian Riparian Shrubland,2472,Tr Central Interior and Appalachian Riparian Systems,Shrub,668,Riparian,Eastern Small Stream Riparian Forests,SAF 61: River Birch-Sycamore,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,0,92,0,0.00000000000,0.36078400000,0.00000000000
31,3320,618621,Central and Southern Appalachian Montane Oak Forest,2320,Tr Central and Southern Appalachian Montane Oak Forest,Tree,681,Hardwood,Montane Oak Forest,SAF 52: White Oak-Black Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,85,187,194,0.33333300000,0.73333300000,0.76078400000
32,3321,1363209,South-Central Interior Mesophytic Forest,2321,Tr South-Central Interior Mesophytic Forest,Tree,655,Hardwood,Beech-Maple-Basswood Forest,SAF 60: Sugar Maple-Beech,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,0,38,115,0.00000000000,0.14902000000,0.45098000000
33,3324,76812,Northern Atlantic Coastal Plain Hardwood Forest,2324,Tr Northern Atlantic Coastal Plain Hardwood Forest,Tree,658,Hardwood,Coastal Plain Oak Forest,SAF 52: White Oak-Black Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,85,187,194,0.33333300000,0.73333300000,0.76078400000
34,3332,281920,Gulf and Atlantic Coastal Plain Floodplain Herbaceous,2473,Tr Gulf and Atlantic Coastal Plain Floodplain Systems,Herb,666,Riparian,Eastern Floodplain Forests,SAF 92: Sweetgum-Willow Oak,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,145,255,115,0.56862700000,1.00000000000,0.45098000000
35,3335,3119573,Southern Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest,2335,Tr Southern Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest,Tree,658,Hardwood,Coastal Plain Oak Forest,SAF 72: Southern Scrub Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,145,255,115,0.56862700000,1.00000000000,0.45098000000
36,3340,16840,Appalachian Shale Barrens,2340,Tr Appalachian Shale Barrens,Tree,664,Conifer-Hardwood,Chestnut Oak-Virginia Pine Forest and Woodland,LF 55: Appalachian Grass and Shrub Balds,Tree-dominated,Open tree canopy,Deciduous open tree canopy,82,52,34,0.32156900000,0.20392200000,0.13333300000
37,3342,179282,Piedmont Hardpan Woodland and Forest,2342,Tr Piedmont Hardpan Woodland and Forest,Tree,662,Hardwood,Post Oak Woodland and Savanna,SAF 40: Post Oak-Blackjack Oak,Tree-dominated,Open tree canopy,Deciduous open tree canopy,85,187,194,0.33333300000,0.73333300000,0.76078400000
38,3343,8943134,Southern Atlantic Coastal Plain Mesic Hardwood Forest,2343,Tr Southern Atlantic Coastal Plain Mesic Hardwood Forest,Tree,680,Hardwood,Sweetgum-Water Oak Forest,SAF 92: Sweetgum-Willow Oak,Tree-dominated,Closed tree canopy,Deciduous closed tree canopy,145,255,115,0.56862700000,1.00000000000,0.45098000000
39,3346,5540748,Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland,2346,Tr Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland,Tree,677,Conifer,Longleaf Pine Woodland,SAF 71: Longleaf Pine-Scrub Oak,Tree-dominated,Open tree canopy,Evergreen open tree canopy,116,214,204,0.45490200000,0.83921600000,0.80000000000
40,3347,1954841,Atlantic Coastal Plain Upland Longleaf Pine Woodland,2347,Tr Atlantic Coastal Plain Upland Longleaf Pine Woodland,Tree,677,Conifer,Longleaf Pine Woodland,SAF 71: Longleaf Pine-Scrub Oak,Tree-dominated,Open tree canopy,Evergreen open tree canopy,116,214,204,0.45490200000,0.83921600000,0.80000000000
41,3350,17885,Central and Southern Appalachian Spruce-Fir Forest,2350,Tr Central and Southern Appalachian Spruce-Fir Forest,Tree,693,Conifer-Hardwood,Spruce-Fir-Hardwood Forest,SAF 30: Red Spruce-Yellow Birch,Tree-dominated,Closed tree canopy,Evergreen closed tree canopy,159,255,128,0.62352900000,1.00000000000,0.50196100000
42,3351,84260,Southeastern Interior Longleaf Pine Woodland,2351,Tr Southeastern Interior Longleaf Pine Woodland,Tree,677,Conifer,Longleaf Pine Woodland,SAF 70: Longleaf Pine,Tree-dominated,Open tree canopy,Evergreen open tree canopy,116,214,204,0.45490200000,0.83921600000,0.80000000000
43,3352,357011,Southern Appalachian Montane Pine Forest and Woodland,2352,Tr Southern Appalachian Montane Pine Forest and Woodland,Tree,686,Conifer,Pitch Pine Woodlands,SAF 51: White Pine-Chestnut Oak,Tree-dominated,Open tree canopy,Evergreen open tree canopy,13,69,133,0.05098000000,0.27058800000,0.52156900000
44,3353,499625,Southern Appalachian Low-Elevation Pine Forest,2353,Tr Southern Appalachian Low-Elevation Pine Forest,Tree,695,Conifer,Virginia Pine Forest,SAF 79: Virginia Pine,Tree-dominated,Closed tree canopy,Evergreen closed tree canopy,10,61,128,0.03921600000,0.23921600000,0.50196100000
45,3357,45463,Southern Coastal Plain Mesic Slope Forest,2357,Tr Southern Coastal Plain Mesic Slope Forest,Tree,680,Hardwood,Sweetgum-Water Oak Forest,SAF 88: Willow Oak-Water Oak-Diamondleaf Oak,Tree-dominated,Closed tree canopy,Evergreen closed tree canopy,145,255,115,0.56862700000,1.00000000000,0.45098000000
46,3359,512663,Gulf and Atlantic Coastal Plain Floodplain Shrubland,2473,Tr Gulf and Atlantic Coastal Plain Floodplain Systems,Shrub,666,Riparian,Eastern Floodplain Forests,SAF 92: Sweetgum-Willow Oak,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,145,255,115,0.56862700000,1.00000000000,0.45098000000
47,3361,298848,Central Atlantic Coastal Plain Maritime Forest,2361,Tr Central Atlantic Coastal Plain Maritime Forest,Tree,679,Hardwood,Maritime Forest,SAF 74: Cabbage Palmetto,Tree-dominated,Closed tree canopy,Evergreen closed tree canopy,107,209,206,0.41960800000,0.81960800000,0.80784300000
48,3368,4247436,Southern Piedmont Dry Pine Forest,2368,Tr Southern Piedmont Dry Pine Forest,Tree,664,Conifer-Hardwood,Chestnut Oak-Virginia Pine Forest and Woodland,SAF 59: Yellow Poplar-White Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,159,255,128,0.62352900000,1.00000000000,0.50196100000
49,3369,3672,Central Appalachian Dry Pine Forest,2369,Tr Central Appalachian Dry Pine Forest,Tree,664,Conifer-Hardwood,Chestnut Oak-Virginia Pine Forest and Woodland,SAF 44: Chestnut Oak,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,13,69,133,0.05098000000,0.27058800000,0.52156900000
50,3370,5899,Appalachian Hemlock Forest,2370,Tr Appalachian Hemlock Forest,Tree,685,Conifer,Pine-Hemlock-Hardwood Forest,SAF 60: Sugar Maple-Beech,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,0,38,115,0.00000000000,0.14902000000,0.45098000000
51,3375,100468,Eastern Serpentine Woodland,2375,Tr Eastern Serpentine Woodland,Tree,670,Conifer-Hardwood,Glades and Barrens,SAF 46: Eastern Redcedar,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,0,38,115,0.00000000000,0.14902000000,0.45098000000
52,3376,96772,Southern Ridge and Valley/Cumberland Dry Calcareous Forest,2376,Tr Southern Ridge and Valley/Cumberland Dry Calcareous Forest,Tree,660,Hardwood,White Oak-Red Oak-Hickory Forest and Woodland,SAF 52: White Oak-Black Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,85,187,194,0.33333300000,0.73333300000,0.76078400000
53,3377,5036,Central Appalachian Rocky Pine Woodland,2377,Tr Central Appalachian Rocky Pine Woodland,Tree,664,Conifer-Hardwood,Chestnut Oak-Virginia Pine Forest and Woodland,SAF 44: Chestnut Oak,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,13,69,133,0.05098000000,0.27058800000,0.52156900000
54,3379,142,Northern Atlantic Coastal Plain Maritime Forest,2379,Tr Northern Atlantic Coastal Plain Maritime Forest,Tree,679,Hardwood,Maritime Forest,SAF 81: Loblolly Pine,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,145,255,115,0.56862700000,1.00000000000,0.45098000000
55,3382,87029,Southern Atlantic Coastal Plain Maritime Forest,2382,Tr Southern Atlantic Coastal Plain Maritime Forest,Tree,679,Hardwood,Maritime Forest,SAF 74: Cabbage Palmetto,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,107,209,206,0.41960800000,0.81960800000,0.80784300000
56,3396,238029,Gulf and Atlantic Coastal Plain Tidal Marsh Herbaceous,2490,Sh Gulf and Atlantic Coastal Plain Tidal Marsh Systems,Herb,653,Riparian,Atlantic Coastal Marsh,SRM 818: Florida Salt Marsh,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,153,0,1.00000000000,0.60000000000,0.00000000000
57,3400,38550,Central Appalachian Alkaline Glade and Woodland,2400,Tr Central Appalachian Alkaline Glade and Woodland,Tree,670,Conifer-Hardwood,Glades and Barrens,LF 55: Appalachian Grass and Shrub Balds,Tree-dominated,Sparse tree canopy,Mixed evergreen-deciduous sparse tree canopy,82,52,34,0.32156900000,0.20392200000,0.13333300000
58,3406,15587071,Southern Piedmont Dry Oak Forest,2406,Tr Southern Piedmont Dry Oak Forest,Tree,664,Hardwood,Chestnut Oak-Virginia Pine Forest and Woodland,SAF 59: Yellow Poplar-White Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,159,255,128,0.62352900000,1.00000000000,0.50196100000
59,3414,161,Southern Appalachian Shrub Bald,2414,Sh Southern Appalachian Grass and Shrub Bald,Shrub,670,Conifer-Hardwood,Glades and Barrens,LF 55: Appalachian Grass and Shrub Balds,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,82,52,34,0.32156900000,0.20392200000,0.13333300000
60,3419,1544,Southern Ridge and Valley Patch Prairie,2419,He Southern Ridge and Valley Patch Prairie,Herb,688,Grassland,Prairies and Barrens,LF 55: Appalachian Grass and Shrub Balds,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,82,52,34,0.32156900000,0.20392200000,0.13333300000
61,3426,9508,Southern Atlantic Coastal Plain Dune and Maritime Grassland,2426,He Southern Atlantic Coastal Plain Dune and Maritime Grassland,Herb,654,Grassland,Atlantic Dunes and Grasslands,SRM 723: Sea Oats,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,153,0,1.00000000000,0.60000000000,0.00000000000
62,3436,39903,Northern Atlantic Coastal Plain Dune and Swale Shrubland,2436,Sh Northern Atlantic Coastal Plain Dune and Swale,Shrub,654,Grassland,Atlantic Dunes and Grasslands,LF 57: Dunes and Maritime Grasslands,Herbaceous / Nonvascular-dominated,Herbaceous - grassland,Perennial graminoid grassland,255,98,41,1.00000000000,0.38431400000,0.16078400000
63,3448,1143903,Southern Piedmont Dry Oak-Pine Forest,2448,Tr Southern Piedmont Dry Oak-Pine Forest,Tree,664,Hardwood-Conifer,Chestnut Oak-Virginia Pine Forest and Woodland,SAF 59: Yellow Poplar-White Oak-Northern Red Oak,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,159,255,128,0.62352900000,1.00000000000,0.50196100000
64,3449,4824797,Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,2449,Tr Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,Tree,684,Conifer,Pine Flatwoods,SAF 98 : Pond Pine,Tree-dominated,Open tree canopy,Evergreen open tree canopy,116,214,204,0.45490200000,0.83921600000,0.80000000000
65,3450,2602,Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods,2450,Tr Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods,Tree,684,Conifer,Pine Flatwoods,SAF 83: Longleaf Pine-Slash Pine,Tree-dominated,Open tree canopy,Evergreen open tree canopy,116,214,204,0.45490200000,0.83921600000,0.80000000000
66,3452,616281,Atlantic Coastal Plain Peatland Pocosin and Canebrake Woodland,2452,Tr Atlantic Coastal Plain Peatland Pocosin and Canebrake,Tree,687,Shrubland,Pocosin,LF 48: Pocosin,Shrub-dominated,Shrubland,Mixed evergreen-deciduous shrubland,91,195,199,0.35686300000,0.76470600000,0.78039200000
67,3459,30367,Atlantic Coastal Plain Clay-Based Carolina Bay Wetland,2459,Tr Atlantic Coastal Plain Clay-Based Carolina Bay Wetland,Tree,657,Hardwood,Cypress,SAF 100: Pond Cypress,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,91,195,199,0.35686300000,0.76470600000,0.78039200000
68,3463,80471,Central Appalachian Dry Oak Forest,2463,Tr Central Appalachian Dry Oak Forest,Tree,664,Conifer-Hardwood,Chestnut Oak-Virginia Pine Forest and Woodland,SAF 44: Chestnut Oak,Tree-dominated,Closed tree canopy,Mixed evergreen-deciduous closed tree canopy,13,69,133,0.05098000000,0.27058800000,0.52156900000
69,3468,1765325,Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall,2468,Tr Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall,Tree,694,Riparian,Atlantic Swamp Forests,LF 46: Atlantic Coastal Plain Swamp,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,216,216,191,0.84705900000,0.84705900000,0.74902000000
70,3471,372880,Central Interior and Appalachian Floodplain Forest,2471,Tr Central Interior and Appalachian Floodplain Systems,Tree,666,Riparian,Eastern Floodplain Forests,SAF 61: River Birch-Sycamore,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,0,92,0,0.00000000000,0.36078400000,0.00000000000
71,3472,1347348,Central Interior and Appalachian Riparian Forest,2472,Tr Central Interior and Appalachian Riparian Systems,Tree,668,Riparian,Eastern Small Stream Riparian Forests,SAF 61: River Birch-Sycamore,Tree-dominated,Open tree canopy,Mixed evergreen-deciduous open tree canopy,0,92,0,0.00000000000,0.36078400000,0.00000000000
